Cargo resource preflight: target=/home/bfadmin/Documents/datum-eda/target size=29.5 GiB target_free=172.7 GiB tmp_free=6.7 GiB
warning: Cargo target exceeds soft limit: 29.5 GiB used; soft limit 20.0 GiB
   Compiling eda-engine v0.1.0 (/home/bfadmin/Documents/datum-eda/crates/engine)
test board::tests::route_path_candidate_authored_copper_graph_zone_obstacle_aware_topology_aware_layer_balance_aware_explain::layer_balance_aware_explain_reports_selected_path_and_balance_reason ... ok
test board::tests::route_path_candidate_authored_copper_plus_one_gap::route_path_candidate_authored_copper_plus_one_gap_reports_deterministic_path ... ok
test board::tests::route_path_candidate_authored_copper_plus_one_gap::route_path_candidate_authored_copper_plus_one_gap_reports_no_path_when_gap_blocked ... ok
test board::tests::route_path_candidate_authored_copper_plus_one_gap_explain::route_path_candidate_authored_copper_plus_one_gap_explain_reports_no_exact_one_gap_path ... ok
test board::tests::route_path_candidate_authored_copper_plus_one_gap_explain::route_path_candidate_authored_copper_plus_one_gap_explain_reports_selected_path ... ok
test board::tests::route_path_candidate_authored_via_chain::route_path_candidate_authored_via_chain_prefers_shorter_matching_chain_before_uuid_order ... ok
test board::tests::route_path_candidate_authored_via_chain::route_path_candidate_authored_via_chain_prefers_smaller_uuid_sequence_with_same_via_count ... ok
test board::tests::route_path_candidate_authored_via_chain::route_path_candidate_authored_via_chain_selects_next_unblocked_chain_after_blocked_earlier_chain ... ok
test board::tests::route_path_candidate_authored_via_chain_explain::route_path_candidate_authored_via_chain_explain_reports_blocked_matching_chains ... ok
test board::tests::route_path_candidate_authored_via_chain_explain::route_path_candidate_authored_via_chain_explain_reports_selected_chain_reasoning ... ok
test board::tests::route_path_candidate_explain::route_path_candidate_explain_classifies_all_matching_spans_blocked_even_with_irrelevant_available_spans ... ok
test board::tests::route_path_candidate_explain::route_path_candidate_explain_preserves_selected_span_orientation_for_reversed_anchor_order ... ok
test board::tests::route_path_candidate_explain::route_path_candidate_explain_reports_blocked_matching_spans_and_reasons ... ok
test board::tests::route_path_candidate_explain::route_path_candidate_explain_reports_no_matching_corridor_span ... ok
test board::tests::route_path_candidate_explain::route_path_candidate_explain_reports_selected_span_and_rule_for_found_path ... ok
test board::tests::route_path_candidate_explain::route_path_candidate_explain_selected_span_matches_fallback_path_candidate_span ... ok
test board::tests::route_path_candidate_five_via::route_path_candidate_five_via_reports_deterministic_path_using_authored_via_quintuple ... ok
test board::tests::route_path_candidate_five_via::route_path_candidate_five_via_selects_next_matching_quintuple_when_earlier_quintuple_is_blocked ... ok
test board::tests::route_path_candidate_five_via_explain::route_path_candidate_five_via_explain_reports_selected_quintuple_reasoning ... ok
test board::tests::route_path_candidate_four_via::route_path_candidate_four_via_reports_deterministic_path_using_authored_via_quadruple ... ok
test board::tests::route_path_candidate_four_via::route_path_candidate_four_via_selects_next_matching_quadruple_when_earlier_quadruple_is_blocked ... ok
test board::tests::route_path_candidate_four_via_explain::route_path_candidate_four_via_explain_reports_blocked_matching_quadruples_and_reasons ... ok
test board::tests::route_path_candidate_four_via_explain::route_path_candidate_four_via_explain_reports_no_matching_authored_via_quadruple ... ok
test board::tests::route_path_candidate_four_via_explain::route_path_candidate_four_via_explain_reports_selected_quadruple_for_found_path ... ok
test board::tests::route_path_candidate_orthogonal_dogleg::route_path_candidate_orthogonal_dogleg_finds_first_unblocked_corner ... ok
test board::tests::route_path_candidate_orthogonal_dogleg::route_path_candidate_orthogonal_dogleg_prefers_horizontal_then_vertical_when_clear ... ok
test board::tests::route_path_candidate_orthogonal_dogleg::route_path_candidate_orthogonal_dogleg_reports_no_path_when_both_corners_are_blocked ... ok
test board::tests::route_path_candidate_orthogonal_dogleg_explain::route_path_candidate_orthogonal_dogleg_explain_reports_no_same_layer_candidate ... ok
test board::tests::route_path_candidate_orthogonal_dogleg_explain::route_path_candidate_orthogonal_dogleg_explain_reports_selected_corner_reasoning ... ok
test board::tests::route_path_candidate_orthogonal_graph::route_path_candidate_orthogonal_graph_breaks_equal_cost_ties_by_point_sequence ... ok
test board::tests::route_path_candidate_orthogonal_graph::route_path_candidate_orthogonal_graph_finds_multi_segment_same_layer_path ... ok
test board::tests::route_path_candidate_orthogonal_graph::route_path_candidate_orthogonal_graph_prefers_fewer_segments_when_direct_span_is_clear ... ok
test board::tests::route_path_candidate_orthogonal_graph::route_path_candidate_orthogonal_graph_reports_no_path_when_graph_is_cut ... ok
test board::tests::route_path_candidate_orthogonal_graph_explain::route_path_candidate_orthogonal_graph_explain_reports_blocked_graph ... ok
test board::tests::route_path_candidate_orthogonal_graph_explain::route_path_candidate_orthogonal_graph_explain_reports_selected_path_reasoning ... ok
test board::tests::route_path_candidate_orthogonal_graph_five_via::route_path_candidate_orthogonal_graph_five_via_reports_deterministic_path ... ok
test board::tests::route_path_candidate_orthogonal_graph_five_via::route_path_candidate_orthogonal_graph_five_via_reports_no_path_when_middle_layer_is_cut ... ok
test board::tests::route_path_candidate_orthogonal_graph_five_via_explain::route_path_candidate_orthogonal_graph_five_via_explain_reports_blocked_quintuple ... ok
test board::tests::route_path_candidate_orthogonal_graph_five_via_explain::route_path_candidate_orthogonal_graph_five_via_explain_reports_selected_quintuple ... ok
test board::tests::route_path_candidate_orthogonal_graph_four_via::route_path_candidate_orthogonal_graph_four_via_reports_deterministic_path ... ok
test board::tests::route_path_candidate_orthogonal_graph_four_via::route_path_candidate_orthogonal_graph_four_via_reports_no_path_when_middle_layer_is_cut ... ok
test board::tests::route_path_candidate_orthogonal_graph_four_via_explain::route_path_candidate_orthogonal_graph_four_via_explain_reports_blocked_quadruple ... ok
test board::tests::route_path_candidate_orthogonal_graph_four_via_explain::route_path_candidate_orthogonal_graph_four_via_explain_reports_selected_quadruple ... ok
test board::tests::route_path_candidate_orthogonal_graph_six_via::route_path_candidate_orthogonal_graph_six_via_reports_deterministic_path ... ok
test board::tests::route_path_candidate_orthogonal_graph_six_via::route_path_candidate_orthogonal_graph_six_via_reports_no_path_when_middle_layer_is_cut ... ok
test board::tests::route_path_candidate_orthogonal_graph_six_via_explain::route_path_candidate_orthogonal_graph_six_via_explain_reports_blocked_sextuple ... ok
test board::tests::route_path_candidate_orthogonal_graph_six_via_explain::route_path_candidate_orthogonal_graph_six_via_explain_reports_selected_sextuple ... ok
test board::tests::route_path_candidate_orthogonal_graph_three_via::route_path_candidate_orthogonal_graph_three_via_reports_deterministic_path ... ok
test board::tests::route_path_candidate_orthogonal_graph_three_via::route_path_candidate_orthogonal_graph_three_via_reports_no_path_when_middle_layer_is_cut ... ok
test board::tests::route_path_candidate_orthogonal_graph_three_via_explain::route_path_candidate_orthogonal_graph_three_via_explain_reports_blocked_triple ... ok
test board::tests::route_path_candidate_orthogonal_graph_three_via_explain::route_path_candidate_orthogonal_graph_three_via_explain_reports_selected_triple ... ok
test board::tests::route_path_candidate_orthogonal_graph_two_via::route_path_candidate_orthogonal_graph_two_via_reports_deterministic_path_using_authored_via_pair ... ok
test board::tests::route_path_candidate_orthogonal_graph_two_via::route_path_candidate_orthogonal_graph_two_via_reports_no_path_when_middle_graph_is_cut ... ok
test board::tests::route_path_candidate_orthogonal_graph_two_via_explain::route_path_candidate_orthogonal_graph_two_via_explain_reports_blocked_pair ... ok
test board::tests::route_path_candidate_orthogonal_graph_two_via_explain::route_path_candidate_orthogonal_graph_two_via_explain_reports_selected_pair_reasoning ... ok
test board::tests::route_path_candidate_orthogonal_graph_via::route_path_candidate_orthogonal_graph_via_reports_deterministic_path_using_authored_via ... ok
test board::tests::route_path_candidate_orthogonal_graph_via::route_path_candidate_orthogonal_graph_via_reports_no_path_when_matching_via_sides_are_cut ... ok
test board::tests::route_path_candidate_orthogonal_graph_via::route_path_candidate_orthogonal_graph_via_reports_no_path_when_no_matching_authored_via_exists ... ok
test board::tests::route_path_candidate_orthogonal_graph_via_explain::route_path_candidate_orthogonal_graph_via_explain_reports_blocked_matching_via ... ok
test board::tests::route_path_candidate_orthogonal_graph_via_explain::route_path_candidate_orthogonal_graph_via_explain_reports_no_matching_via ... ok
test board::tests::route_path_candidate_orthogonal_graph_via_explain::route_path_candidate_orthogonal_graph_via_explain_reports_selected_via_reasoning ... ok
test board::tests::route_path_candidate_orthogonal_two_bend::route_path_candidate_orthogonal_two_bend_finds_first_unblocked_detour_path ... ok
test board::tests::route_path_candidate_orthogonal_two_bend::route_path_candidate_orthogonal_two_bend_prefers_horizontal_detour_with_smallest_coordinate_when_clear ... ok
test board::tests::route_path_candidate_orthogonal_two_bend::route_path_candidate_orthogonal_two_bend_reports_no_path_when_all_candidates_are_blocked ... ok
test board::tests::route_path_candidate_orthogonal_two_bend_explain::route_path_candidate_orthogonal_two_bend_explain_reports_no_same_layer_candidate ... ok
test board::tests::route_path_candidate_orthogonal_two_bend_explain::route_path_candidate_orthogonal_two_bend_explain_reports_selected_path_reasoning ... ok
test board::tests::route_path_candidate_six_via::route_path_candidate_six_via_reports_deterministic_path_using_authored_via_sextuple ... ok
test board::tests::route_path_candidate_six_via::route_path_candidate_six_via_selects_next_matching_sextuple_when_earlier_sextuple_is_blocked ... ok
test board::tests::route_path_candidate_six_via_explain::route_path_candidate_six_via_explain_reports_selected_sextuple_reasoning ... ok
test board::tests::route_path_candidate_three_via::route_path_candidate_three_via_reports_deterministic_path_using_authored_via_triple ... ok
test board::tests::route_path_candidate_three_via::route_path_candidate_three_via_reports_no_path_when_matching_triple_segments_are_blocked ... ok
test board::tests::route_path_candidate_three_via::route_path_candidate_three_via_reports_no_path_when_no_authored_triple_matches_layer_sequence ... ok
test board::tests::route_path_candidate_three_via::route_path_candidate_three_via_selects_next_matching_triple_when_earlier_triple_is_blocked ... ok
test board::tests::route_path_candidate_three_via_explain::route_path_candidate_three_via_explain_reports_blocked_matching_triples_and_reasons ... ok
test board::tests::route_path_candidate_three_via_explain::route_path_candidate_three_via_explain_reports_no_matching_authored_via_triple ... ok
test board::tests::route_path_candidate_three_via_explain::route_path_candidate_three_via_explain_reports_selected_triple_for_found_path ... ok
test board::tests::route_path_candidate_two_via::route_path_candidate_two_via_reports_deterministic_path_using_authored_via_pair ... ok
test board::tests::route_path_candidate_two_via::route_path_candidate_two_via_reports_no_path_when_matching_pair_segments_are_blocked ... ok
test board::tests::route_path_candidate_two_via::route_path_candidate_two_via_reports_no_path_when_no_authored_pair_matches_layer_sequence ... ok
test board::tests::route_path_candidate_two_via::route_path_candidate_two_via_selects_next_matching_pair_when_earlier_pair_is_blocked ... ok
test board::tests::route_path_candidate_two_via_explain::route_path_candidate_two_via_explain_reports_blocked_matching_pairs_and_reasons ... ok
test board::tests::route_path_candidate_two_via_explain::route_path_candidate_two_via_explain_reports_no_matching_authored_via_pair ... ok
test board::tests::route_path_candidate_two_via_explain::route_path_candidate_two_via_explain_reports_selected_pair_for_found_path ... ok
test board::tests::route_path_candidate_two_via_explain::route_path_candidate_two_via_explain_selected_pair_matches_fallback_path_candidate_pair ... ok
test board::tests::route_path_candidate_via::route_path_candidate_via_preserves_segment_orientation_for_reversed_anchor_order ... ok
test board::tests::route_path_candidate_via::route_path_candidate_via_reports_deterministic_path_using_authored_via ... ok
test board::tests::route_path_candidate_via::route_path_candidate_via_reports_no_path_when_matching_via_segments_are_blocked ... ok
test board::tests::route_path_candidate_via::route_path_candidate_via_reports_no_path_when_no_authored_via_matches_anchor_layers ... ok
test board::tests::route_path_candidate_via::route_path_candidate_via_selects_next_matching_via_when_earlier_via_is_blocked ... ok
test board::tests::route_path_candidate_via_explain::route_path_candidate_via_explain_preserves_selected_via_orientation_for_reversed_anchor_order ... ok
test board::tests::route_path_candidate_via_explain::route_path_candidate_via_explain_reports_blocked_matching_vias_and_reasons ... ok
test board::tests::route_path_candidate_via_explain::route_path_candidate_via_explain_reports_no_matching_authored_via ... ok
test board::tests::route_path_candidate_via_explain::route_path_candidate_via_explain_reports_selected_via_for_found_path ... ok
test board::tests::route_path_candidate_via_explain::route_path_candidate_via_explain_selected_via_matches_fallback_path_candidate_via ... ok
test board::tests::route_preflight::route_preflight_detects_concave_keepout_crossing ... ok
test board::tests::route_preflight::route_preflight_detects_keepout_crossing_when_track_endpoints_stay_outside_keepout ... ok
test board::tests::route_preflight::route_preflight_detects_non_convex_outline_escape_when_segment_leaves_and_reenters_with_midpoint_inside ... ok
test board::tests::route_preflight::route_preflight_detects_non_convex_outline_escape_when_track_endpoints_remain_inside ... ok
test board::tests::route_preflight::route_preflight_detects_zone_crossing_when_zone_vertices_do_not_enter_keepout ... ok
test board::tests::route_preflight::route_preflight_is_ready_with_two_authored_anchors_and_no_conflict ... ok
test board::tests::route_preflight::route_preflight_reports_blocked_by_keepout_conflict ... ok
test board::tests::route_preflight::route_preflight_reports_insufficient_authored_inputs_when_only_one_anchor_exists ... ok
test board::tests::route_preflight::route_preflight_sorts_authored_anchors_deterministically_before_pairing ... ok
test board::tests::routing_substrate::routing_substrate_reports_deterministic_sorted_persisted_facts ... ok
test connectivity::tests::diagnostics_hierarchical::creates_named_net_for_standalone_port ... ok
test connectivity::tests::diagnostics_hierarchical::disconnected_anonymous_nets_get_distinct_names_and_ids ... ok
test connectivity::tests::diagnostics_hierarchical::merges_hierarchical_label_with_matching_port_name ... ok
test connectivity::tests::diagnostics_hierarchical::reports_connectivity_diagnostics_for_dangling_and_anonymous_nets ... ok
test connectivity::tests::diagnostics_hierarchical::reports_missing_hierarchical_port_target_for_unresolved_child_interface ... ok
test connectivity::tests::diagnostics_hierarchical::reports_multiply_mapped_hierarchical_port_for_duplicate_child_targets ... ok
test connectivity::tests::netinfo_basics::attaches_midwire_label_to_connected_pin_net ... ok
test connectivity::tests::netinfo_basics::distinct_global_labels_with_equal_root_counts_stay_separate ... ok
test connectivity::tests::netinfo_basics::groups_wire_and_local_label_into_single_named_net ... ok
test connectivity::tests::netinfo_basics::infers_power_semantics_for_local_supply_labels ... ok
test connectivity::tests::netinfo_basics::merges_global_labels_by_name_across_sheets ... ok
test drc::tests::connectivity_and_clearance::clearance_check_reports_overlapping_tracks_on_different_nets ... ok
test drc::tests::connectivity_and_clearance::connectivity_check_reports_no_copper_net_with_two_pins ... ok
test drc::tests::connectivity_and_clearance::connectivity_reports_single_pin_unconnected_pin_violation ... ok
test drc::tests::dimensions_and_silk::process_aperture_check_reports_inherited_mask_and_paste ... ok
test drc::tests::dimensions_and_silk::process_aperture_check_reports_peer_footprint_policy_inconsistency ... ok
test drc::tests::dimensions_and_silk::silk_clearance_reports_text_too_close_to_track ... ok
test drc::tests::dimensions_and_silk::track_width_check_reports_below_minimum_width ... ok
test drc::tests::dimensions_and_silk::via_checks_report_small_hole_and_annular_ring ... ok
test drc::tests::waivers::authored_drc_object_waiver_marks_matching_violation_as_waived ... ok
test drc::tests::waivers::authored_drc_rule_objects_waiver_matches_independent_of_object_order ... ok
test drc::tests::waivers::standards_backed_drc_fingerprint_includes_rule_revision_basis ... ok
test drc::tests::zone_fill_projection::drc_connectivity_rejects_every_non_filled_zone_state ... ok
test drc::tests::zone_fill_projection::drc_connectivity_requires_filled_zone_evidence ... ok
test erc::tests::prechecks_core::finding_ids_are_stable_for_same_input ... ok
test erc::tests::prechecks_core::ignores_pin_on_named_net ... ok
test erc::tests::prechecks_core::reports_hierarchical_connectivity_mismatch_when_sheet_labels_and_ports_differ ... ok
test erc::tests::prechecks_core::reports_unconnected_component_pin ... ok
test erc::tests::prechecks_core::reports_unconnected_interface_port ... ok
test erc::tests::prechecks_core_waivers::authored_waiver_marks_matching_object_finding_as_waived ... ok
test erc::tests::prechecks_core_waivers::extra_waiver_matches_rule_objects_independent_of_order ... ok
test erc::tests::prechecks_core_waivers::severity_override_changes_severity_but_not_identity ... ok
test erc::tests::prechecks_rules::reports_output_to_output_conflict ... ok
test erc::tests::prechecks_rules::reports_power_in_without_source ... ok
test erc::tests::prechecks_rules::reports_undriven_input_pin ... ok
test erc::tests::prechecks_rules::reports_undriven_named_net ... ok
test erc::tests::prechecks_rules::reports_undriven_power_net ... ok
test erc::tests::prechecks_rules_edge::does_not_duplicate_dangling_input_pin_with_unconnected_component_pin ... ok
test erc::tests::prechecks_rules_edge::erc_findings_include_pin_taxonomy_and_symbol_binding_evidence ... ok
test erc::tests::prechecks_rules_edge::erc_pin_taxonomy_is_bound_to_library_alias_and_canonical_values ... ok
test erc::tests::prechecks_rules_edge::erc_preserves_richer_library_electrical_roles ... ok
test erc::tests::prechecks_rules_edge::no_connect_electrical_type_drives_noconnect_erc_without_marker ... ok
test erc::tests::prechecks_rules_edge::open_collector_and_tri_state_are_explicit_drivers_without_push_pull_conflict ... ok
test erc::tests::prechecks_rules_edge::passive_biased_input_net_becomes_info_not_hard_undriven_warning ... ok
test erc::tests::prechecks_rules_edge::reports_noconnect_connected_when_marker_pin_is_on_connected_net ... ok
test export::tests::render_excellon_drill_assigns_tools_by_drill ... ok
test export::tests::render_excellon_drill_rejects_non_positive_drill ... ok
test export::tests::render_rs274x_copper_layer_assigns_apertures_by_width ... ok
test export::tests::render_rs274x_copper_layer_emits_pad_flashes ... ok
test export::tests::render_rs274x_copper_layer_emits_rectangular_pad_flashes ... ok
test export::tests::render_rs274x_copper_layer_emits_via_flashes ... ok
test export::tests::render_rs274x_copper_layer_emits_zone_region ... ok
test export::tests::render_rs274x_copper_layer_rejects_non_positive_pad_diameter ... ok
test export::tests::render_rs274x_copper_layer_rejects_non_positive_rectangular_pad_height ... ok
test export::tests::render_rs274x_copper_layer_rejects_non_positive_rectangular_pad_width ... ok
test export::tests::render_rs274x_copper_layer_rejects_non_positive_via_diameter ... ok
test export::tests::render_rs274x_copper_layer_rejects_non_positive_width ... ok
test export::tests::render_rs274x_mechanical_layer_emits_closed_keepout_regions ... ok
test export::tests::render_rs274x_mechanical_layer_emits_component_strokes ... ok
test export::tests::render_rs274x_mechanical_layer_rejects_non_positive_stroke_width ... ok
test export::tests::render_rs274x_outline_closed_polygon ... ok
test export::tests::render_rs274x_outline_open_polygon_does_not_close ... ok
test export::tests::render_rs274x_outline_requires_two_vertices ... ok
test export::tests::render_rs274x_paste_layer_emits_pad_flashes ... ok
test export::tests::render_rs274x_paste_layer_rejects_non_positive_rectangular_pad_width ... ok
test export::tests::render_rs274x_silkscreen_layer_emits_component_strokes ... ok
test export::tests::render_rs274x_silkscreen_layer_emits_text_strokes ... ok
test export::tests::render_rs274x_silkscreen_layer_rejects_unsupported_character ... ok
test export::tests::render_rs274x_soldermask_layer_emits_pad_flashes ... ok
test export::tests::render_rs274x_soldermask_layer_rejects_non_positive_rectangular_pad_width ... ok
test import::eagle::tests::import_eagle::eagle_fixture_corpus_canonicalizes_deterministically ... ok
test import::eagle::tests::import_eagle::eagle_fixture_corpus_imports_and_is_deterministic ... ok
test import::eagle::tests::import_eagle::eagle_golden_subset_matches_checked_in_canonical_json ... ok
test import::eagle::tests::import_eagle::engine_import_eagle_library_returns_report_and_indexes_parts ... ok
test import::eagle::tests::import_eagle::import_is_deterministic_for_same_library ... ok
test import::eagle::tests::import_eagle::imports_multi_gate_device_and_through_hole_pad ... ok
test import::eagle::tests::import_eagle::imports_symbol_package_entity_and_part ... ok
test import::eagle::tests::import_eagle::rejects_unknown_connect_symbol_binding ... ok
test import::ids_sidecar::tests::merge_preserves_existing_and_adds_new_paths ... ok
test import::ids_sidecar::tests::restore_exact_when_hash_matches ... ok
test import::ids_sidecar::tests::sidecar_path_appends_ids_json ... ok
test import::ids_sidecar::tests::sidecar_path_without_filename_returns_validation_error ... ok
test import::ids_sidecar::tests::source_hash_is_prefixed_sha256 ... ok
test import::ids_sidecar::tests::write_read_sidecar_round_trip ... ok
test import::kicad::tests::import_kicad_basics::imports_inline_kicad_board_pad_geometry ... ok
test import::kicad::tests::import_kicad_basics::imports_kicad_board_header_and_skeleton_counts ... ok
test import::kicad::tests::import_kicad_basics::imports_kicad_board_pads_for_unrouted_computation ... ok
test import::kicad::tests::import_kicad_basics::imports_kicad_board_partial_route_still_reports_airwire ... ok
test import::kicad::tests::import_kicad_basics::imports_kicad_project_metadata ... ok
test import::kicad::tests::import_kicad_basics::mirrored_symbol_pin_transform_reflects_local_x_before_rotation ... ok
test import::kicad::tests::import_kicad_doa2526::datum_test_board_import_accounts_for_every_source_object ... ok
test import::kicad::tests::import_kicad_doa2526::debug_real_doa2526_remaining_airwire_pad_zone_state ... ok
test import::kicad::tests::import_kicad_doa2526::debug_real_doa2526_remaining_airwires ... ok
test import::kicad::tests::import_kicad_doa2526::imports_real_doa2526_board_with_copper_geometry ... ok
test import::kicad::tests::import_kicad_doa2526::imports_real_doa2526_pad_level_mask_and_paste_margins ... ok
test import::kicad::tests::import_kicad_doa2526::imports_real_doa2526_plusin_pin_at_expected_position ... ok
test import::kicad::tests::import_kicad_doa2526::imports_real_doa2526_schematic_without_collapsing_anonymous_nets ... ok
test import::kicad::tests::import_kicad_doa2526::real_doa2526_import_has_no_silent_drops_or_accounting_mismatch ... ok
test import::kicad::tests::import_kicad_doa2526::real_doa2526_mirrored_transistors_are_not_reported_as_unconnected ... ok
test import::kicad::tests::import_kicad_doa2526::real_doa2526_name_referenced_nets_resolve_for_routed_copper ... ok
test import::kicad::tests::import_kicad_doa2526::real_doa2526_named_nets_attach_expected_pins ... ok
test import::kicad::tests::import_kicad_footprint::imports_kicad_footprint_allocates_deterministic_identity_for_new_import_key ... ok
test import::kicad::tests::import_kicad_footprint::imports_kicad_footprint_drilled_padstack ... ok
test import::kicad::tests::import_kicad_footprint::imports_kicad_footprint_into_package_footprint_and_padstacks ... ok
test import::kicad::tests::import_kicad_footprint::imports_kicad_footprint_reuses_import_map_package_identity ... ok
test import::kicad::tests::import_kicad_footprint::imports_kicad_footprint_texts_on_uppercase_silkscreen_layers ... ok
test import::kicad::tests::import_kicad_import_map::board_import_map_mode_allocates_deterministic_footprint_identity ... ok
test import::kicad::tests::import_kicad_import_map::board_import_map_mode_allocates_deterministic_pad_identity ... ok
test import::kicad::tests::import_kicad_import_map::board_import_map_mode_allocates_deterministic_segment_identity ... ok
test import::kicad::tests::import_kicad_import_map::board_import_map_mode_allocates_deterministic_via_identity ... ok
test import::kicad::tests::import_kicad_import_map::board_import_map_mode_allocates_deterministic_zone_identity ... ok
test import::kicad::tests::import_kicad_import_map::board_import_map_pad_fallback_identity_is_independent_of_mapped_package_identity ... ok
test import::kicad::tests::import_kicad_import_map::board_import_reuses_import_map_footprint_identity ... ok
test import::kicad::tests::import_kicad_import_map::board_import_reuses_import_map_pad_identity ... ok
test import::kicad::tests::import_kicad_import_map::board_import_reuses_import_map_segment_identity ... ok
test import::kicad::tests::import_kicad_import_map::board_import_reuses_import_map_via_identity ... ok
test import::kicad::tests::import_kicad_import_map::board_import_reuses_import_map_zone_identity ... ok
test import::kicad::tests::import_kicad_layers::hardcoded_layer_fallback_is_bounded_to_recognized_names ... ok
test import::kicad::tests::import_kicad_layers::parse_board_layers_classifies_kicad_process_layers_by_name ... ok
test import::kicad::tests::import_kicad_layers::resolve_layer_errors_explicitly_on_unknown_name ... ok
test import::kicad::tests::import_kicad_layers::resolve_layer_falls_back_to_hardcoded_when_table_missing_entry ... ok
test import::kicad::tests::import_kicad_layers::resolve_layer_prefers_parsed_table_over_hardcoded_fallback ... ok
test import::kicad::tests::import_kicad_pad_fallbacks::parse_pad_drill_defaults_smd_to_zero_without_silent_hole_guess ... ok
test import::kicad::tests::import_kicad_pad_fallbacks::parse_pad_drill_requires_drill_for_through_hole_pad ... ok
test import::kicad::tests::import_kicad_pad_fallbacks::parse_pad_kind_recognizes_supported_head_kinds ... ok
test import::kicad::tests::import_kicad_pad_fallbacks::parse_pad_shape_rejects_unknown_shape_in_pad_head ... ok
test import::kicad::tests::import_kicad_pad_layers::empty_token_list_is_rejected ... ok
test import::kicad::tests::import_kicad_pad_layers::f_and_b_cu_wildcard_expands_to_outer_copper_only ... ok
test import::kicad::tests::import_kicad_pad_layers::inner_copper_only_resolves_to_that_inner_layer ... ok
test import::kicad::tests::import_kicad_pad_layers::multi_copper_entries_union_and_primary_is_topmost ... ok
test import::kicad::tests::import_kicad_pad_layers::non_copper_only_list_is_rejected ... ok
test import::kicad::tests::import_kicad_pad_layers::smd_back_copper_resolves_to_single_b_cu_membership ... ok
test import::kicad::tests::import_kicad_pad_layers::smd_front_copper_resolves_to_single_f_cu_membership ... ok
test import::kicad::tests::import_kicad_pad_layers::through_hole_star_cu_expands_to_all_declared_copper_layers ... ok
test import::kicad::tests::import_kicad_pad_layers::unknown_dot_cu_name_without_table_entry_is_rejected ... ok
test import::kicad::tests::import_kicad_pad_rotation::datum_test_front_side_rotated_pad_imports_world_rotation ... ok
test import::kicad::tests::import_kicad_pad_rotation::doa2526_rotated_footprint_and_rotated_pad_import_world_rotation ... ok
test import::kicad::tests::import_kicad_pad_rotation::doa2526_rotated_footprint_unrotated_pad_imports_world_rotation ... ok
test import::kicad::tests::import_kicad_schematic::imported_sheet_port_uuids_are_deterministic_across_repeated_runs ... ok
test import::kicad::tests::import_kicad_schematic::imported_symbol_pin_uuids_are_deterministic_across_repeated_runs ... ok
test import::kicad::tests::import_kicad_schematic::imports_kicad_bus_members_and_entries_for_supported_subset ... ok
test import::kicad::tests::import_kicad_schematic::imports_kicad_noconnect_with_pin_binding_when_marker_overlaps_pin ... ok
test import::kicad::tests::import_kicad_schematic::imports_kicad_schematic_header_and_skeleton_counts ... ok
test import::kicad::tests::import_kicad_schematic::imports_kicad_schematic_into_canonical_objects ... ok
test import::kicad::tests::import_kicad_schematic::parses_kicad_pin_electrical_types_into_canonical_pool_taxonomy ... ok
test import::rules_sidecar::tests::sidecar_path_appends_rules_json ... ok
test import::rules_sidecar::tests::sidecar_path_without_filename_returns_validation_error ... ok
test import::rules_sidecar::tests::write_read_sidecar_round_trip ... ok
test import::tests::detects_import_kinds_from_file_extension ... ok
test import::tests::import_kind_has_stable_string_name ... ok
test import::tests::import_object_counts_empty_detection_is_exact ... ok
test import::tests::import_report_round_trips_through_serde ... ok
test import::tests::import_report_serializes_deterministically ... ok
test ir::geometry::tests::point_distance ... ok
test ir::geometry::tests::polygon_bbox ... ok
test ir::geometry::tests::rect_contains ... ok
test ir::ids::tests::deterministic_import_uuid ... ok
test ir::ids::tests::different_namespaces_different_uuids ... ok
test ir::ids::tests::different_paths_different_uuids ... ok
test ir::serialization::tests::sorts_object_keys_recursively ... ok
test ir::units::adapter::tests::bare_expression_requires_and_preserves_named_context ... ok
test ir::units::adapter::tests::canonical_and_expression_fields_are_mutually_exclusive ... ok
test ir::units::adapter::tests::explicit_suffix_needs_no_machine_or_project_profile ... ok
test ir::units::adapter::tests::gui_project_field_uses_its_immutable_project_quantity_snapshot ... ok
test ir::units::angle::tests::bare_angle_requires_explicit_context_and_exact_scale ... ok
test ir::units::angle::tests::exact_decimal_and_scientific_degrees_share_canonical_truth ... ok
test ir::units::angle::tests::formatting_reports_hidden_information ... ok
test ir::units::edit::tests::edited_commit_parses_once_and_reports_only_canonical_change ... ok
test ir::units::edit::tests::focus_uses_canonical_truth_and_unchanged_commit_is_noop ... ok
test ir::units::edit::tests::non_finite_unit_representation_falls_back_to_exact_nm ... ok
test ir::units::migration::tests::invalid_shared_precision_never_partially_seeds ... ok
test ir::units::migration::tests::only_exact_decimal_degree_drafts_migrate ... ok
test ir::units::migration::tests::shared_precision_fans_out_atomically_and_new_values_win ... ok
test ir::units::profile::tests::every_automatic_cell_matches_the_contract ... ok
test ir::units::profile::tests::explicit_precision_survives_unit_and_system_changes ... ok
test ir::units::profile::tests::follow_system_and_cross_system_override_are_distinct ... ok
test ir::units::profile::tests::invalid_quantity_unit_pairs_refuse ... ok
test ir::units::project::tests::migration_is_idempotent_and_preserves_invalid_existing_evidence ... ok
test ir::units::project::tests::pre_feature_migration_uses_only_versioned_factory_values ... ok
