datum-gui diagnostic log pid=218452 start=SystemTime { tv_sec: 1790343101, tv_nsec: 486083879 }
[SystemTime { tv_sec: 1790343120, tv_nsec: 58368687 }] surface configure begin
[SystemTime { tv_sec: 1790343120, tv_nsec: 61592921 }] surface configure end
[SystemTime { tv_sec: 1790343120, tv_nsec: 61631214 }] native queue configured host=44 configurations=44 submitted=334 completed=334
[SystemTime { tv_sec: 1790343120, tv_nsec: 339245140 }] surface identity window=WindowId(33555228) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343120, tv_nsec: 629707423 }] surface identity window=WindowId(33555229) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343120, tv_nsec: 921390960 }] surface identity window=WindowId(33555230) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343120, tv_nsec: 945308941 }] surface configure begin
[SystemTime { tv_sec: 1790343120, tv_nsec: 947610848 }] surface configure end
[SystemTime { tv_sec: 1790343120, tv_nsec: 947638601 }] native queue configured host=47 configurations=45 submitted=356 completed=356
[SystemTime { tv_sec: 1790343121, tv_nsec: 216756517 }] surface identity window=WindowId(33555248) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343121, tv_nsec: 243243976 }] surface configure begin
[SystemTime { tv_sec: 1790343121, tv_nsec: 245909184 }] surface configure end
[SystemTime { tv_sec: 1790343121, tv_nsec: 245938358 }] native queue configured host=48 configurations=46 submitted=366 completed=366
[SystemTime { tv_sec: 1790343121, tv_nsec: 500110610 }] surface identity window=WindowId(33555266) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343121, tv_nsec: 520363407 }] surface configure begin
[SystemTime { tv_sec: 1790343121, tv_nsec: 526182878 }] surface configure end
[SystemTime { tv_sec: 1790343121, tv_nsec: 526212603 }] native queue configured host=49 configurations=47 submitted=376 completed=376
[SystemTime { tv_sec: 1790343121, tv_nsec: 793727401 }] surface identity window=WindowId(33555284) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343121, tv_nsec: 811631201 }] surface configure begin
[SystemTime { tv_sec: 1790343121, tv_nsec: 814993392 }] surface configure end
[SystemTime { tv_sec: 1790343121, tv_nsec: 815031964 }] native queue configured host=50 configurations=48 submitted=385 completed=385
[SystemTime { tv_sec: 1790343122, tv_nsec: 87507013 }] surface identity window=WindowId(33555302) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343122, tv_nsec: 104734277 }] surface configure begin
[SystemTime { tv_sec: 1790343122, tv_nsec: 107480138 }] surface configure end
[SystemTime { tv_sec: 1790343122, tv_nsec: 107508718 }] native queue configured host=51 configurations=49 submitted=394 completed=394
[SystemTime { tv_sec: 1790343122, tv_nsec: 362604762 }] surface identity window=WindowId(33555320) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343122, tv_nsec: 381864036 }] surface configure begin
[SystemTime { tv_sec: 1790343122, tv_nsec: 384404328 }] surface configure end
[SystemTime { tv_sec: 1790343122, tv_nsec: 384432409 }] native queue configured host=52 configurations=50 submitted=402 completed=402
[SystemTime { tv_sec: 1790343122, tv_nsec: 654997593 }] surface identity window=WindowId(33555338) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343122, tv_nsec: 668615196 }] surface configure begin
[SystemTime { tv_sec: 1790343122, tv_nsec: 671527998 }] surface configure end
[SystemTime { tv_sec: 1790343122, tv_nsec: 671565583 }] native queue configured host=53 configurations=51 submitted=410 completed=410
[SystemTime { tv_sec: 1790343122, tv_nsec: 944691577 }] surface identity window=WindowId(33555356) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343122, tv_nsec: 959930983 }] surface configure begin
[SystemTime { tv_sec: 1790343122, tv_nsec: 962960004 }] surface configure end
[SystemTime { tv_sec: 1790343122, tv_nsec: 963001408 }] native queue configured host=54 configurations=52 submitted=419 completed=419
[SystemTime { tv_sec: 1790343123, tv_nsec: 242280410 }] surface identity window=WindowId(33555374) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343123, tv_nsec: 268666700 }] surface configure begin
[SystemTime { tv_sec: 1790343123, tv_nsec: 271203880 }] surface configure end
[SystemTime { tv_sec: 1790343123, tv_nsec: 271232524 }] native queue configured host=55 configurations=53 submitted=428 completed=428
[SystemTime { tv_sec: 1790343123, tv_nsec: 533069909 }] surface identity window=WindowId(33555392) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343123, tv_nsec: 826880948 }] surface identity window=WindowId(33555393) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343123, tv_nsec: 842850125 }] surface configure begin
[SystemTime { tv_sec: 1790343123, tv_nsec: 845332854 }] surface configure end
[SystemTime { tv_sec: 1790343123, tv_nsec: 845372345 }] native queue configured host=57 configurations=54 submitted=444 completed=444
[SystemTime { tv_sec: 1790343124, tv_nsec: 125885603 }] surface identity window=WindowId(33555411) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343124, tv_nsec: 141814368 }] surface configure begin
[SystemTime { tv_sec: 1790343124, tv_nsec: 146448302 }] surface configure end
[SystemTime { tv_sec: 1790343124, tv_nsec: 146478276 }] native queue configured host=58 configurations=55 submitted=453 completed=453
[SystemTime { tv_sec: 1790343124, tv_nsec: 423857515 }] surface identity window=WindowId(33555429) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343124, tv_nsec: 438474099 }] surface configure begin
[SystemTime { tv_sec: 1790343124, tv_nsec: 442750834 }] surface configure end
[SystemTime { tv_sec: 1790343124, tv_nsec: 442782395 }] native queue configured host=59 configurations=56 submitted=462 completed=462
[SystemTime { tv_sec: 1790343124, tv_nsec: 730724233 }] surface identity window=WindowId(33555447) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343124, tv_nsec: 747104822 }] surface configure begin
[SystemTime { tv_sec: 1790343124, tv_nsec: 753755993 }] surface configure end
[SystemTime { tv_sec: 1790343124, tv_nsec: 753789276 }] native queue configured host=60 configurations=57 submitted=472 completed=472
[SystemTime { tv_sec: 1790343125, tv_nsec: 37493493 }] surface identity window=WindowId(33555465) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343125, tv_nsec: 63694702 }] surface configure begin
[SystemTime { tv_sec: 1790343125, tv_nsec: 65784985 }] surface configure end
[SystemTime { tv_sec: 1790343125, tv_nsec: 65812936 }] native queue configured host=61 configurations=58 submitted=480 completed=480
[SystemTime { tv_sec: 1790343125, tv_nsec: 216753071 }] surface identity window=WindowId(33555483) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343125, tv_nsec: 241788452 }] surface configure begin
[SystemTime { tv_sec: 1790343125, tv_nsec: 246722628 }] surface configure end
[SystemTime { tv_sec: 1790343125, tv_nsec: 246760183 }] native queue configured host=62 configurations=59 submitted=484 completed=484
[SystemTime { tv_sec: 1790343125, tv_nsec: 420698120 }] surface identity window=WindowId(33555501) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343125, tv_nsec: 454444320 }] surface configure begin
[SystemTime { tv_sec: 1790343125, tv_nsec: 461982747 }] surface configure end
[SystemTime { tv_sec: 1790343125, tv_nsec: 462045142 }] native queue configured host=63 configurations=60 submitted=488 completed=488
[SystemTime { tv_sec: 1790343125, tv_nsec: 639964981 }] surface identity window=WindowId(33555519) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343125, tv_nsec: 664826857 }] surface configure begin
[SystemTime { tv_sec: 1790343125, tv_nsec: 673880645 }] surface configure end
[SystemTime { tv_sec: 1790343125, tv_nsec: 673950317 }] native queue configured host=64 configurations=61 submitted=492 completed=492
[SystemTime { tv_sec: 1790343125, tv_nsec: 866077474 }] surface identity window=WindowId(33555537) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343125, tv_nsec: 909361580 }] surface configure begin
[SystemTime { tv_sec: 1790343125, tv_nsec: 914541541 }] surface configure end
[SystemTime { tv_sec: 1790343125, tv_nsec: 914621342 }] native queue configured host=65 configurations=62 submitted=496 completed=496
[SystemTime { tv_sec: 1790343126, tv_nsec: 108905663 }] surface identity window=WindowId(33555555) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343126, tv_nsec: 140366938 }] surface configure begin
[SystemTime { tv_sec: 1790343126, tv_nsec: 148056576 }] surface configure end
[SystemTime { tv_sec: 1790343126, tv_nsec: 148140511 }] native queue configured host=66 configurations=63 submitted=500 completed=500
[SystemTime { tv_sec: 1790343126, tv_nsec: 361708957 }] surface identity window=WindowId(33555573) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343126, tv_nsec: 387995384 }] surface configure begin
[SystemTime { tv_sec: 1790343126, tv_nsec: 396416262 }] surface configure end
[SystemTime { tv_sec: 1790343126, tv_nsec: 396481197 }] native queue configured host=67 configurations=64 submitted=504 completed=504
[SystemTime { tv_sec: 1790343126, tv_nsec: 611223635 }] surface identity window=WindowId(33555591) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343126, tv_nsec: 643276033 }] surface configure begin
[SystemTime { tv_sec: 1790343126, tv_nsec: 650187768 }] surface configure end
[SystemTime { tv_sec: 1790343126, tv_nsec: 650273015 }] native queue configured host=68 configurations=65 submitted=509 completed=509
[SystemTime { tv_sec: 1790343126, tv_nsec: 865682464 }] surface identity window=WindowId(33555609) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343126, tv_nsec: 883887164 }] surface configure begin
[SystemTime { tv_sec: 1790343126, tv_nsec: 889327650 }] surface configure end
[SystemTime { tv_sec: 1790343126, tv_nsec: 889362547 }] native queue configured host=69 configurations=66 submitted=514 completed=514
[SystemTime { tv_sec: 1790343127, tv_nsec: 47331439 }] surface identity window=WindowId(33555627) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343127, tv_nsec: 83113675 }] surface configure begin
[SystemTime { tv_sec: 1790343127, tv_nsec: 91214141 }] surface configure end
[SystemTime { tv_sec: 1790343127, tv_nsec: 91259295 }] native queue configured host=70 configurations=67 submitted=518 completed=518
[SystemTime { tv_sec: 1790343127, tv_nsec: 246809892 }] surface identity window=WindowId(33555645) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343127, tv_nsec: 278727258 }] surface configure begin
[SystemTime { tv_sec: 1790343127, tv_nsec: 297878139 }] surface configure end
[SystemTime { tv_sec: 1790343127, tv_nsec: 297924875 }] native queue configured host=71 configurations=68 submitted=522 completed=522
[SystemTime { tv_sec: 1790343127, tv_nsec: 454667472 }] surface identity window=WindowId(33555663) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343127, tv_nsec: 486854979 }] surface configure begin
[SystemTime { tv_sec: 1790343127, tv_nsec: 489600238 }] surface configure end
[SystemTime { tv_sec: 1790343127, tv_nsec: 489634701 }] native queue configured host=72 configurations=69 submitted=526 completed=526
[SystemTime { tv_sec: 1790343127, tv_nsec: 640566650 }] surface identity window=WindowId(33555681) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343127, tv_nsec: 668353936 }] surface configure begin
[SystemTime { tv_sec: 1790343127, tv_nsec: 673696014 }] surface configure end
[SystemTime { tv_sec: 1790343127, tv_nsec: 673727118 }] native queue configured host=73 configurations=70 submitted=530 completed=530
[SystemTime { tv_sec: 1790343127, tv_nsec: 840702966 }] surface identity window=WindowId(33555699) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343127, tv_nsec: 870314697 }] surface configure begin
[SystemTime { tv_sec: 1790343127, tv_nsec: 877600582 }] surface configure end
[SystemTime { tv_sec: 1790343127, tv_nsec: 877681953 }] native queue configured host=74 configurations=71 submitted=534 completed=534
[SystemTime { tv_sec: 1790343128, tv_nsec: 48351150 }] surface identity window=WindowId(33555717) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343128, tv_nsec: 73701164 }] surface configure begin
[SystemTime { tv_sec: 1790343128, tv_nsec: 80604956 }] surface configure end
[SystemTime { tv_sec: 1790343128, tv_nsec: 80663824 }] native queue configured host=75 configurations=72 submitted=538 completed=538
[SystemTime { tv_sec: 1790343128, tv_nsec: 246744653 }] surface identity window=WindowId(33555735) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343128, tv_nsec: 271621851 }] surface configure begin
[SystemTime { tv_sec: 1790343128, tv_nsec: 277723819 }] surface configure end
[SystemTime { tv_sec: 1790343128, tv_nsec: 277776070 }] native queue configured host=76 configurations=73 submitted=542 completed=542
[SystemTime { tv_sec: 1790343128, tv_nsec: 457239434 }] surface identity window=WindowId(33555753) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343128, tv_nsec: 486577304 }] surface configure begin
[SystemTime { tv_sec: 1790343128, tv_nsec: 494982225 }] surface configure end
[SystemTime { tv_sec: 1790343128, tv_nsec: 495061384 }] native queue configured host=77 configurations=74 submitted=547 completed=547
[SystemTime { tv_sec: 1790343128, tv_nsec: 693078952 }] surface identity window=WindowId(33555771) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343128, tv_nsec: 723385789 }] surface configure begin
[SystemTime { tv_sec: 1790343128, tv_nsec: 731517928 }] surface configure end
[SystemTime { tv_sec: 1790343128, tv_nsec: 731596318 }] native queue configured host=78 configurations=75 submitted=551 completed=551
[SystemTime { tv_sec: 1790343128, tv_nsec: 934857865 }] surface identity window=WindowId(33555789) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343128, tv_nsec: 967828133 }] surface configure begin
[SystemTime { tv_sec: 1790343128, tv_nsec: 988671894 }] surface configure end
[SystemTime { tv_sec: 1790343128, tv_nsec: 988756885 }] native queue configured host=79 configurations=76 submitted=555 completed=555
[SystemTime { tv_sec: 1790343129, tv_nsec: 184594508 }] surface identity window=WindowId(33555807) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343129, tv_nsec: 218970824 }] surface configure begin
[SystemTime { tv_sec: 1790343129, tv_nsec: 227768091 }] surface configure end
[SystemTime { tv_sec: 1790343129, tv_nsec: 227849533 }] native queue configured host=80 configurations=77 submitted=559 completed=559
[SystemTime { tv_sec: 1790343129, tv_nsec: 430409474 }] surface identity window=WindowId(33555825) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343129, tv_nsec: 467185062 }] surface configure begin
[SystemTime { tv_sec: 1790343129, tv_nsec: 475731198 }] surface configure end
[SystemTime { tv_sec: 1790343129, tv_nsec: 475797440 }] native queue configured host=81 configurations=78 submitted=563 completed=563
[SystemTime { tv_sec: 1790343129, tv_nsec: 672245992 }] surface identity window=WindowId(33555843) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343129, tv_nsec: 698161178 }] surface configure begin
[SystemTime { tv_sec: 1790343129, tv_nsec: 707707107 }] surface configure end
[SystemTime { tv_sec: 1790343129, tv_nsec: 707773402 }] native queue configured host=82 configurations=79 submitted=567 completed=567
[SystemTime { tv_sec: 1790343129, tv_nsec: 918342398 }] surface identity window=WindowId(33555861) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343129, tv_nsec: 956294477 }] surface configure begin
[SystemTime { tv_sec: 1790343129, tv_nsec: 964281267 }] surface configure end
[SystemTime { tv_sec: 1790343129, tv_nsec: 964355023 }] native queue configured host=83 configurations=80 submitted=572 completed=572
[SystemTime { tv_sec: 1790343130, tv_nsec: 164011609 }] surface identity window=WindowId(33555879) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343130, tv_nsec: 196095747 }] surface configure begin
[SystemTime { tv_sec: 1790343130, tv_nsec: 207525076 }] surface configure end
[SystemTime { tv_sec: 1790343130, tv_nsec: 207592246 }] native queue configured host=84 configurations=81 submitted=576 completed=576
[SystemTime { tv_sec: 1790343130, tv_nsec: 408363047 }] surface identity window=WindowId(33555897) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343130, tv_nsec: 442906869 }] surface configure begin
[SystemTime { tv_sec: 1790343130, tv_nsec: 452061724 }] surface configure end
[SystemTime { tv_sec: 1790343130, tv_nsec: 452238463 }] native queue configured host=85 configurations=82 submitted=580 completed=580
[SystemTime { tv_sec: 1790343130, tv_nsec: 666008854 }] surface identity window=WindowId(33555915) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343130, tv_nsec: 693050503 }] surface configure begin
[SystemTime { tv_sec: 1790343130, tv_nsec: 703924652 }] surface configure end
[SystemTime { tv_sec: 1790343130, tv_nsec: 703990160 }] native queue configured host=86 configurations=83 submitted=584 completed=584
[SystemTime { tv_sec: 1790343130, tv_nsec: 902416313 }] surface identity window=WindowId(33555933) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343130, tv_nsec: 928558613 }] surface configure begin
[SystemTime { tv_sec: 1790343130, tv_nsec: 938446870 }] surface configure end
[SystemTime { tv_sec: 1790343130, tv_nsec: 938512614 }] native queue configured host=87 configurations=84 submitted=589 completed=589
[SystemTime { tv_sec: 1790343131, tv_nsec: 147587865 }] surface identity window=WindowId(33555951) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343131, tv_nsec: 181584515 }] surface configure begin
[SystemTime { tv_sec: 1790343131, tv_nsec: 190351880 }] surface configure end
[SystemTime { tv_sec: 1790343131, tv_nsec: 190436393 }] native queue configured host=88 configurations=85 submitted=594 completed=594
[SystemTime { tv_sec: 1790343131, tv_nsec: 370206263 }] surface identity window=WindowId(33555969) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343131, tv_nsec: 394456402 }] surface configure begin
[SystemTime { tv_sec: 1790343131, tv_nsec: 405007054 }] surface configure end
[SystemTime { tv_sec: 1790343131, tv_nsec: 405088577 }] native queue configured host=89 configurations=86 submitted=598 completed=598
[SystemTime { tv_sec: 1790343131, tv_nsec: 601787896 }] surface identity window=WindowId(33555987) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343131, tv_nsec: 630231116 }] surface configure begin
[SystemTime { tv_sec: 1790343131, tv_nsec: 639178950 }] surface configure end
[SystemTime { tv_sec: 1790343131, tv_nsec: 639244622 }] native queue configured host=90 configurations=87 submitted=603 completed=603
[SystemTime { tv_sec: 1790343131, tv_nsec: 839815600 }] surface identity window=WindowId(33556005) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343131, tv_nsec: 871650295 }] surface configure begin
[SystemTime { tv_sec: 1790343131, tv_nsec: 890910668 }] surface configure end
[SystemTime { tv_sec: 1790343131, tv_nsec: 890981696 }] native queue configured host=91 configurations=88 submitted=607 completed=607
