datum-gui diagnostic log pid=215672 start=SystemTime { tv_sec: 1790342646, tv_nsec: 488787870 }
[SystemTime { tv_sec: 1790342668, tv_nsec: 690177935 }] surface configure begin
[SystemTime { tv_sec: 1790342668, tv_nsec: 696392462 }] surface configure end
[SystemTime { tv_sec: 1790342668, tv_nsec: 696420187 }] native queue configured host=44 configurations=44 submitted=328 completed=328
[SystemTime { tv_sec: 1790342669, tv_nsec: 130170682 }] surface identity window=WindowId(31458076) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342669, tv_nsec: 148789539 }] surface configure begin
[SystemTime { tv_sec: 1790342669, tv_nsec: 151624397 }] surface configure end
[SystemTime { tv_sec: 1790342669, tv_nsec: 151664810 }] native queue configured host=45 configurations=45 submitted=337 completed=337
[SystemTime { tv_sec: 1790342669, tv_nsec: 596839717 }] surface identity window=WindowId(31458094) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342669, tv_nsec: 613497617 }] surface configure begin
[SystemTime { tv_sec: 1790342669, tv_nsec: 617137777 }] surface configure end
[SystemTime { tv_sec: 1790342669, tv_nsec: 617173957 }] native queue configured host=46 configurations=46 submitted=346 completed=346
[SystemTime { tv_sec: 1790342670, tv_nsec: 54161064 }] surface identity window=WindowId(31458112) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342670, tv_nsec: 86304945 }] surface configure begin
[SystemTime { tv_sec: 1790342670, tv_nsec: 88665928 }] surface configure end
[SystemTime { tv_sec: 1790342670, tv_nsec: 88699618 }] native queue configured host=47 configurations=47 submitted=354 completed=354
[SystemTime { tv_sec: 1790342670, tv_nsec: 503469993 }] surface identity window=WindowId(31458130) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342670, tv_nsec: 529688507 }] surface configure begin
[SystemTime { tv_sec: 1790342670, tv_nsec: 532585898 }] surface configure end
[SystemTime { tv_sec: 1790342670, tv_nsec: 532620724 }] native queue configured host=48 configurations=48 submitted=362 completed=362
[SystemTime { tv_sec: 1790342670, tv_nsec: 996426584 }] surface identity window=WindowId(31458148) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342671, tv_nsec: 30394294 }] surface configure begin
[SystemTime { tv_sec: 1790342671, tv_nsec: 33227427 }] surface configure end
[SystemTime { tv_sec: 1790342671, tv_nsec: 33258942 }] native queue configured host=49 configurations=49 submitted=371 completed=371
[SystemTime { tv_sec: 1790342671, tv_nsec: 456171542 }] surface identity window=WindowId(31458166) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342671, tv_nsec: 483585748 }] surface configure begin
[SystemTime { tv_sec: 1790342671, tv_nsec: 486729600 }] surface configure end
[SystemTime { tv_sec: 1790342671, tv_nsec: 486756915 }] native queue configured host=50 configurations=50 submitted=379 completed=379
[SystemTime { tv_sec: 1790342671, tv_nsec: 914610430 }] surface identity window=WindowId(31458184) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342671, tv_nsec: 938226734 }] surface configure begin
[SystemTime { tv_sec: 1790342671, tv_nsec: 940682650 }] surface configure end
[SystemTime { tv_sec: 1790342671, tv_nsec: 940719735 }] native queue configured host=51 configurations=51 submitted=387 completed=387
[SystemTime { tv_sec: 1790342672, tv_nsec: 380376009 }] surface identity window=WindowId(31458202) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342672, tv_nsec: 408741890 }] surface configure begin
[SystemTime { tv_sec: 1790342672, tv_nsec: 411005977 }] surface configure end
[SystemTime { tv_sec: 1790342672, tv_nsec: 411033524 }] native queue configured host=52 configurations=52 submitted=395 completed=395
[SystemTime { tv_sec: 1790342672, tv_nsec: 845181564 }] surface identity window=WindowId(31458220) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342672, tv_nsec: 875558869 }] surface configure begin
[SystemTime { tv_sec: 1790342672, tv_nsec: 878202310 }] surface configure end
[SystemTime { tv_sec: 1790342672, tv_nsec: 878231339 }] native queue configured host=53 configurations=53 submitted=403 completed=403
[SystemTime { tv_sec: 1790342673, tv_nsec: 318642157 }] surface identity window=WindowId(31458238) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342673, tv_nsec: 349487523 }] surface configure begin
[SystemTime { tv_sec: 1790342673, tv_nsec: 351764180 }] surface configure end
[SystemTime { tv_sec: 1790342673, tv_nsec: 351799439 }] native queue configured host=54 configurations=54 submitted=412 completed=412
[SystemTime { tv_sec: 1790342673, tv_nsec: 762377689 }] surface identity window=WindowId(31458256) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342673, tv_nsec: 794100662 }] surface configure begin
[SystemTime { tv_sec: 1790342673, tv_nsec: 796959795 }] surface configure end
[SystemTime { tv_sec: 1790342673, tv_nsec: 796992309 }] native queue configured host=55 configurations=55 submitted=420 completed=420
[SystemTime { tv_sec: 1790342674, tv_nsec: 219199851 }] surface identity window=WindowId(31458274) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342674, tv_nsec: 247087158 }] surface configure begin
[SystemTime { tv_sec: 1790342674, tv_nsec: 249364190 }] surface configure end
[SystemTime { tv_sec: 1790342674, tv_nsec: 249400061 }] native queue configured host=56 configurations=56 submitted=428 completed=428
[SystemTime { tv_sec: 1790342674, tv_nsec: 668723630 }] surface identity window=WindowId(31458292) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342674, tv_nsec: 686379101 }] surface configure begin
[SystemTime { tv_sec: 1790342674, tv_nsec: 690017037 }] surface configure end
[SystemTime { tv_sec: 1790342674, tv_nsec: 690052435 }] native queue configured host=57 configurations=57 submitted=436 completed=436
[SystemTime { tv_sec: 1790342675, tv_nsec: 132379612 }] surface identity window=WindowId(31458310) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342675, tv_nsec: 163872831 }] surface configure begin
[SystemTime { tv_sec: 1790342675, tv_nsec: 167060498 }] surface configure end
[SystemTime { tv_sec: 1790342675, tv_nsec: 167096976 }] native queue configured host=58 configurations=58 submitted=444 completed=444
[SystemTime { tv_sec: 1790342675, tv_nsec: 576038054 }] surface identity window=WindowId(31458328) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342675, tv_nsec: 594350581 }] surface configure begin
[SystemTime { tv_sec: 1790342675, tv_nsec: 602975861 }] surface configure end
[SystemTime { tv_sec: 1790342675, tv_nsec: 603010051 }] native queue configured host=59 configurations=59 submitted=451 completed=451
[SystemTime { tv_sec: 1790342676, tv_nsec: 37909551 }] surface identity window=WindowId(31458346) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342676, tv_nsec: 55962909 }] surface configure begin
[SystemTime { tv_sec: 1790342676, tv_nsec: 65550900 }] surface configure end
[SystemTime { tv_sec: 1790342676, tv_nsec: 65589056 }] native queue configured host=60 configurations=60 submitted=459 completed=459
[SystemTime { tv_sec: 1790342676, tv_nsec: 531173137 }] surface identity window=WindowId(31458364) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342676, tv_nsec: 566087727 }] surface configure begin
[SystemTime { tv_sec: 1790342676, tv_nsec: 568847541 }] surface configure end
[SystemTime { tv_sec: 1790342676, tv_nsec: 568874454 }] native queue configured host=61 configurations=61 submitted=467 completed=467
[SystemTime { tv_sec: 1790342676, tv_nsec: 728539466 }] surface identity window=WindowId(31458382) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342676, tv_nsec: 756456608 }] surface configure begin
[SystemTime { tv_sec: 1790342676, tv_nsec: 766117144 }] surface configure end
[SystemTime { tv_sec: 1790342676, tv_nsec: 766186696 }] native queue configured host=62 configurations=62 submitted=471 completed=471
[SystemTime { tv_sec: 1790342676, tv_nsec: 949584072 }] surface identity window=WindowId(31458400) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342676, tv_nsec: 981305504 }] surface configure begin
[SystemTime { tv_sec: 1790342677, tv_nsec: 7465532 }] surface configure end
[SystemTime { tv_sec: 1790342677, tv_nsec: 7539902 }] native queue configured host=63 configurations=63 submitted=475 completed=475
[SystemTime { tv_sec: 1790342677, tv_nsec: 208265854 }] surface identity window=WindowId(31458418) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342677, tv_nsec: 239822726 }] surface configure begin
[SystemTime { tv_sec: 1790342677, tv_nsec: 250224683 }] surface configure end
[SystemTime { tv_sec: 1790342677, tv_nsec: 250301756 }] native queue configured host=64 configurations=64 submitted=479 completed=479
[SystemTime { tv_sec: 1790342677, tv_nsec: 443815089 }] surface identity window=WindowId(31458436) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342677, tv_nsec: 473913343 }] surface configure begin
[SystemTime { tv_sec: 1790342677, tv_nsec: 482959443 }] surface configure end
[SystemTime { tv_sec: 1790342677, tv_nsec: 483048944 }] native queue configured host=65 configurations=65 submitted=483 completed=483
[SystemTime { tv_sec: 1790342677, tv_nsec: 681749155 }] surface identity window=WindowId(31458454) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342677, tv_nsec: 715328971 }] surface configure begin
[SystemTime { tv_sec: 1790342677, tv_nsec: 723313298 }] surface configure end
[SystemTime { tv_sec: 1790342677, tv_nsec: 723387386 }] native queue configured host=66 configurations=66 submitted=487 completed=487
[SystemTime { tv_sec: 1790342677, tv_nsec: 927934158 }] surface identity window=WindowId(31458472) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342677, tv_nsec: 965222680 }] surface configure begin
[SystemTime { tv_sec: 1790342677, tv_nsec: 971667462 }] surface configure end
[SystemTime { tv_sec: 1790342677, tv_nsec: 971739081 }] native queue configured host=67 configurations=67 submitted=491 completed=491
[SystemTime { tv_sec: 1790342678, tv_nsec: 168162142 }] surface identity window=WindowId(31458490) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342678, tv_nsec: 195883161 }] surface configure begin
[SystemTime { tv_sec: 1790342678, tv_nsec: 204383280 }] surface configure end
[SystemTime { tv_sec: 1790342678, tv_nsec: 204461302 }] native queue configured host=68 configurations=68 submitted=494 completed=494
[SystemTime { tv_sec: 1790342678, tv_nsec: 413064828 }] surface identity window=WindowId(31458508) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342678, tv_nsec: 451285809 }] surface configure begin
[SystemTime { tv_sec: 1790342678, tv_nsec: 457416988 }] surface configure end
[SystemTime { tv_sec: 1790342678, tv_nsec: 457513786 }] native queue configured host=69 configurations=69 submitted=499 completed=499
[SystemTime { tv_sec: 1790342678, tv_nsec: 651797367 }] surface identity window=WindowId(31458526) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342678, tv_nsec: 682928646 }] surface configure begin
[SystemTime { tv_sec: 1790342678, tv_nsec: 690171543 }] surface configure end
[SystemTime { tv_sec: 1790342678, tv_nsec: 690253942 }] native queue configured host=70 configurations=70 submitted=504 completed=504
[SystemTime { tv_sec: 1790342678, tv_nsec: 889880600 }] surface identity window=WindowId(31458544) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342678, tv_nsec: 922793646 }] surface configure begin
[SystemTime { tv_sec: 1790342678, tv_nsec: 930304567 }] surface configure end
[SystemTime { tv_sec: 1790342678, tv_nsec: 930386883 }] native queue configured host=71 configurations=71 submitted=508 completed=508
[SystemTime { tv_sec: 1790342679, tv_nsec: 131762158 }] surface identity window=WindowId(31458562) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342679, tv_nsec: 163914167 }] surface configure begin
[SystemTime { tv_sec: 1790342679, tv_nsec: 171088044 }] surface configure end
[SystemTime { tv_sec: 1790342679, tv_nsec: 171154442 }] native queue configured host=72 configurations=72 submitted=511 completed=511
[SystemTime { tv_sec: 1790342679, tv_nsec: 380783033 }] surface identity window=WindowId(31458580) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342679, tv_nsec: 414008256 }] surface configure begin
[SystemTime { tv_sec: 1790342679, tv_nsec: 421732384 }] surface configure end
[SystemTime { tv_sec: 1790342679, tv_nsec: 421811182 }] native queue configured host=73 configurations=73 submitted=515 completed=515
[SystemTime { tv_sec: 1790342679, tv_nsec: 621978223 }] surface identity window=WindowId(31458598) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342679, tv_nsec: 656268908 }] surface configure begin
[SystemTime { tv_sec: 1790342679, tv_nsec: 674152738 }] surface configure end
[SystemTime { tv_sec: 1790342679, tv_nsec: 674213784 }] native queue configured host=74 configurations=74 submitted=519 completed=519
[SystemTime { tv_sec: 1790342679, tv_nsec: 870152148 }] surface identity window=WindowId(31458616) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342679, tv_nsec: 906592428 }] surface configure begin
[SystemTime { tv_sec: 1790342679, tv_nsec: 920961385 }] surface configure end
[SystemTime { tv_sec: 1790342679, tv_nsec: 921046427 }] native queue configured host=75 configurations=75 submitted=523 completed=523
[SystemTime { tv_sec: 1790342680, tv_nsec: 109643368 }] surface identity window=WindowId(31458634) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342680, tv_nsec: 143721961 }] surface configure begin
[SystemTime { tv_sec: 1790342680, tv_nsec: 152278730 }] surface configure end
[SystemTime { tv_sec: 1790342680, tv_nsec: 152357252 }] native queue configured host=76 configurations=76 submitted=527 completed=527
[SystemTime { tv_sec: 1790342680, tv_nsec: 344789413 }] surface identity window=WindowId(31458652) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342680, tv_nsec: 371394185 }] surface configure begin
[SystemTime { tv_sec: 1790342680, tv_nsec: 379099039 }] surface configure end
[SystemTime { tv_sec: 1790342680, tv_nsec: 379174943 }] native queue configured host=77 configurations=77 submitted=531 completed=531
[SystemTime { tv_sec: 1790342680, tv_nsec: 589199157 }] surface identity window=WindowId(31458670) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342680, tv_nsec: 630056474 }] surface configure begin
[SystemTime { tv_sec: 1790342680, tv_nsec: 636515350 }] surface configure end
[SystemTime { tv_sec: 1790342680, tv_nsec: 636589149 }] native queue configured host=78 configurations=78 submitted=536 completed=536
[SystemTime { tv_sec: 1790342680, tv_nsec: 856876771 }] surface identity window=WindowId(31458688) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342680, tv_nsec: 890275667 }] surface configure begin
[SystemTime { tv_sec: 1790342680, tv_nsec: 911155976 }] surface configure end
[SystemTime { tv_sec: 1790342680, tv_nsec: 911230896 }] native queue configured host=79 configurations=79 submitted=540 completed=540
[SystemTime { tv_sec: 1790342681, tv_nsec: 115381421 }] surface identity window=WindowId(31458706) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342681, tv_nsec: 148970646 }] surface configure begin
[SystemTime { tv_sec: 1790342681, tv_nsec: 161160127 }] surface configure end
[SystemTime { tv_sec: 1790342681, tv_nsec: 161244827 }] native queue configured host=80 configurations=80 submitted=544 completed=544
[SystemTime { tv_sec: 1790342681, tv_nsec: 360528495 }] surface identity window=WindowId(31458724) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342681, tv_nsec: 412722842 }] surface configure begin
[SystemTime { tv_sec: 1790342681, tv_nsec: 418486502 }] surface configure end
[SystemTime { tv_sec: 1790342681, tv_nsec: 418567595 }] native queue configured host=81 configurations=81 submitted=548 completed=548
[SystemTime { tv_sec: 1790342681, tv_nsec: 603370090 }] surface identity window=WindowId(31458742) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342681, tv_nsec: 639354502 }] surface configure begin
[SystemTime { tv_sec: 1790342681, tv_nsec: 647806476 }] surface configure end
[SystemTime { tv_sec: 1790342681, tv_nsec: 647896838 }] native queue configured host=82 configurations=82 submitted=552 completed=552
[SystemTime { tv_sec: 1790342681, tv_nsec: 844253740 }] surface identity window=WindowId(31458760) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342681, tv_nsec: 873945486 }] surface configure begin
[SystemTime { tv_sec: 1790342681, tv_nsec: 882194228 }] surface configure end
[SystemTime { tv_sec: 1790342681, tv_nsec: 882274880 }] native queue configured host=83 configurations=83 submitted=556 completed=556
[SystemTime { tv_sec: 1790342682, tv_nsec: 91605802 }] surface identity window=WindowId(31458778) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342682, tv_nsec: 123977597 }] surface configure begin
[SystemTime { tv_sec: 1790342682, tv_nsec: 135709626 }] surface configure end
[SystemTime { tv_sec: 1790342682, tv_nsec: 135776982 }] native queue configured host=84 configurations=84 submitted=560 completed=560
[SystemTime { tv_sec: 1790342682, tv_nsec: 335145828 }] surface identity window=WindowId(31458796) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342682, tv_nsec: 358875927 }] surface configure begin
[SystemTime { tv_sec: 1790342682, tv_nsec: 366988999 }] surface configure end
[SystemTime { tv_sec: 1790342682, tv_nsec: 367071987 }] native queue configured host=85 configurations=85 submitted=564 completed=564
[SystemTime { tv_sec: 1790342682, tv_nsec: 587424595 }] surface identity window=WindowId(31458814) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342682, tv_nsec: 621684889 }] surface configure begin
[SystemTime { tv_sec: 1790342682, tv_nsec: 630462907 }] surface configure end
[SystemTime { tv_sec: 1790342682, tv_nsec: 630546014 }] native queue configured host=86 configurations=86 submitted=569 completed=569
[SystemTime { tv_sec: 1790342682, tv_nsec: 831030568 }] surface identity window=WindowId(31458832) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342682, tv_nsec: 861117875 }] surface configure begin
[SystemTime { tv_sec: 1790342682, tv_nsec: 868848053 }] surface configure end
[SystemTime { tv_sec: 1790342682, tv_nsec: 868925757 }] native queue configured host=87 configurations=87 submitted=573 completed=573
[SystemTime { tv_sec: 1790342683, tv_nsec: 68217868 }] surface identity window=WindowId(31458850) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342683, tv_nsec: 93187870 }] surface configure begin
[SystemTime { tv_sec: 1790342683, tv_nsec: 102210104 }] surface configure end
[SystemTime { tv_sec: 1790342683, tv_nsec: 102310234 }] native queue configured host=88 configurations=88 submitted=577 completed=577
[SystemTime { tv_sec: 1790342683, tv_nsec: 319386177 }] surface identity window=WindowId(31458868) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342683, tv_nsec: 355205663 }] surface configure begin
[SystemTime { tv_sec: 1790342683, tv_nsec: 363925800 }] surface configure end
[SystemTime { tv_sec: 1790342683, tv_nsec: 364012384 }] native queue configured host=89 configurations=89 submitted=582 completed=582
[SystemTime { tv_sec: 1790342683, tv_nsec: 565302137 }] surface identity window=WindowId(31458886) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342683, tv_nsec: 596780702 }] surface configure begin
[SystemTime { tv_sec: 1790342683, tv_nsec: 606689192 }] surface configure end
[SystemTime { tv_sec: 1790342683, tv_nsec: 606772489 }] native queue configured host=90 configurations=90 submitted=586 completed=586
[SystemTime { tv_sec: 1790342683, tv_nsec: 804839383 }] surface identity window=WindowId(31458904) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342683, tv_nsec: 841575751 }] surface configure begin
[SystemTime { tv_sec: 1790342683, tv_nsec: 851190009 }] surface configure end
[SystemTime { tv_sec: 1790342683, tv_nsec: 851274652 }] native queue configured host=91 configurations=91 submitted=590 completed=590
