datum-gui diagnostic log pid=233344 start=SystemTime { tv_sec: 1790344744, tv_nsec: 191810620 }
[SystemTime { tv_sec: 1790344762, tv_nsec: 774325361 }] surface configure begin
[SystemTime { tv_sec: 1790344762, tv_nsec: 779285017 }] surface configure end
[SystemTime { tv_sec: 1790344762, tv_nsec: 779331117 }] native queue configured host=44 configurations=44 submitted=340 completed=340
[SystemTime { tv_sec: 1790344763, tv_nsec: 25962453 }] surface identity window=WindowId(33555228) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344763, tv_nsec: 46982660 }] surface configure begin
[SystemTime { tv_sec: 1790344763, tv_nsec: 54643958 }] surface configure end
[SystemTime { tv_sec: 1790344763, tv_nsec: 54676887 }] native queue configured host=45 configurations=45 submitted=349 completed=349
[SystemTime { tv_sec: 1790344763, tv_nsec: 299737883 }] surface identity window=WindowId(33555246) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344763, tv_nsec: 329123197 }] surface configure begin
[SystemTime { tv_sec: 1790344763, tv_nsec: 331697603 }] surface configure end
[SystemTime { tv_sec: 1790344763, tv_nsec: 331732097 }] native queue configured host=46 configurations=46 submitted=359 completed=359
[SystemTime { tv_sec: 1790344763, tv_nsec: 557260918 }] surface identity window=WindowId(33555264) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344763, tv_nsec: 584458155 }] surface configure begin
[SystemTime { tv_sec: 1790344763, tv_nsec: 587750453 }] surface configure end
[SystemTime { tv_sec: 1790344763, tv_nsec: 587787329 }] native queue configured host=47 configurations=47 submitted=367 completed=367
[SystemTime { tv_sec: 1790344763, tv_nsec: 839324404 }] surface identity window=WindowId(33555282) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344763, tv_nsec: 863564963 }] surface configure begin
[SystemTime { tv_sec: 1790344763, tv_nsec: 870411795 }] surface configure end
[SystemTime { tv_sec: 1790344763, tv_nsec: 870450175 }] native queue configured host=48 configurations=48 submitted=376 completed=376
[SystemTime { tv_sec: 1790344764, tv_nsec: 122392707 }] surface identity window=WindowId(33555300) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344764, tv_nsec: 147442667 }] surface configure begin
[SystemTime { tv_sec: 1790344764, tv_nsec: 152841375 }] surface configure end
[SystemTime { tv_sec: 1790344764, tv_nsec: 152886938 }] native queue configured host=49 configurations=49 submitted=385 completed=385
[SystemTime { tv_sec: 1790344764, tv_nsec: 400579590 }] surface identity window=WindowId(33555318) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344764, tv_nsec: 415722617 }] surface configure begin
[SystemTime { tv_sec: 1790344764, tv_nsec: 421681309 }] surface configure end
[SystemTime { tv_sec: 1790344764, tv_nsec: 421720812 }] native queue configured host=50 configurations=50 submitted=395 completed=395
[SystemTime { tv_sec: 1790344764, tv_nsec: 670635247 }] surface identity window=WindowId(33555336) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344764, tv_nsec: 693910839 }] surface configure begin
[SystemTime { tv_sec: 1790344764, tv_nsec: 700572411 }] surface configure end
[SystemTime { tv_sec: 1790344764, tv_nsec: 700621196 }] native queue configured host=51 configurations=51 submitted=405 completed=405
[SystemTime { tv_sec: 1790344764, tv_nsec: 959942110 }] surface identity window=WindowId(33555354) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344764, tv_nsec: 981738171 }] surface configure begin
[SystemTime { tv_sec: 1790344764, tv_nsec: 985802077 }] surface configure end
[SystemTime { tv_sec: 1790344764, tv_nsec: 985843301 }] native queue configured host=52 configurations=52 submitted=414 completed=414
[SystemTime { tv_sec: 1790344765, tv_nsec: 243285948 }] surface identity window=WindowId(33555372) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344765, tv_nsec: 271115453 }] surface configure begin
[SystemTime { tv_sec: 1790344765, tv_nsec: 278226433 }] surface configure end
[SystemTime { tv_sec: 1790344765, tv_nsec: 278275059 }] native queue configured host=53 configurations=53 submitted=424 completed=424
[SystemTime { tv_sec: 1790344765, tv_nsec: 525875181 }] surface identity window=WindowId(33555390) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344765, tv_nsec: 548907261 }] surface configure begin
[SystemTime { tv_sec: 1790344765, tv_nsec: 553094708 }] surface configure end
[SystemTime { tv_sec: 1790344765, tv_nsec: 553136161 }] native queue configured host=54 configurations=54 submitted=434 completed=434
[SystemTime { tv_sec: 1790344765, tv_nsec: 810090690 }] surface identity window=WindowId(33555408) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344765, tv_nsec: 834013864 }] surface configure begin
[SystemTime { tv_sec: 1790344765, tv_nsec: 844260221 }] surface configure end
[SystemTime { tv_sec: 1790344765, tv_nsec: 844326072 }] native queue configured host=55 configurations=55 submitted=442 completed=442
[SystemTime { tv_sec: 1790344766, tv_nsec: 96480609 }] surface identity window=WindowId(33555426) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344766, tv_nsec: 121899635 }] surface configure begin
[SystemTime { tv_sec: 1790344766, tv_nsec: 130535148 }] surface configure end
[SystemTime { tv_sec: 1790344766, tv_nsec: 130594289 }] native queue configured host=56 configurations=56 submitted=450 completed=450
[SystemTime { tv_sec: 1790344766, tv_nsec: 387373007 }] surface identity window=WindowId(33555444) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344766, tv_nsec: 408197312 }] surface configure begin
[SystemTime { tv_sec: 1790344766, tv_nsec: 414188934 }] surface configure end
[SystemTime { tv_sec: 1790344766, tv_nsec: 414261145 }] native queue configured host=57 configurations=57 submitted=460 completed=460
[SystemTime { tv_sec: 1790344766, tv_nsec: 672422734 }] surface identity window=WindowId(33555462) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344766, tv_nsec: 694967437 }] surface configure begin
[SystemTime { tv_sec: 1790344766, tv_nsec: 698952559 }] surface configure end
[SystemTime { tv_sec: 1790344766, tv_nsec: 699001101 }] native queue configured host=58 configurations=58 submitted=469 completed=469
[SystemTime { tv_sec: 1790344766, tv_nsec: 962155474 }] surface identity window=WindowId(33555480) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344766, tv_nsec: 985946068 }] surface configure begin
[SystemTime { tv_sec: 1790344766, tv_nsec: 993142899 }] surface configure end
[SystemTime { tv_sec: 1790344766, tv_nsec: 993202522 }] native queue configured host=59 configurations=59 submitted=478 completed=478
[SystemTime { tv_sec: 1790344767, tv_nsec: 246981523 }] surface identity window=WindowId(33555498) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344767, tv_nsec: 275183063 }] surface configure begin
[SystemTime { tv_sec: 1790344767, tv_nsec: 282885560 }] surface configure end
[SystemTime { tv_sec: 1790344767, tv_nsec: 282923387 }] native queue configured host=60 configurations=60 submitted=488 completed=488
[SystemTime { tv_sec: 1790344767, tv_nsec: 534369049 }] surface identity window=WindowId(33555516) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344767, tv_nsec: 557898826 }] surface configure begin
[SystemTime { tv_sec: 1790344767, tv_nsec: 565529980 }] surface configure end
[SystemTime { tv_sec: 1790344767, tv_nsec: 565589296 }] native queue configured host=61 configurations=61 submitted=497 completed=497
[SystemTime { tv_sec: 1790344767, tv_nsec: 753486698 }] surface identity window=WindowId(33555534) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344767, tv_nsec: 779255566 }] surface configure begin
[SystemTime { tv_sec: 1790344767, tv_nsec: 786505929 }] surface configure end
[SystemTime { tv_sec: 1790344767, tv_nsec: 786552734 }] native queue configured host=62 configurations=62 submitted=502 completed=502
[SystemTime { tv_sec: 1790344767, tv_nsec: 962158827 }] surface identity window=WindowId(33555552) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344767, tv_nsec: 994460551 }] surface configure begin
[SystemTime { tv_sec: 1790344767, tv_nsec: 999332757 }] surface configure end
[SystemTime { tv_sec: 1790344767, tv_nsec: 999374103 }] native queue configured host=63 configurations=63 submitted=506 completed=506
[SystemTime { tv_sec: 1790344768, tv_nsec: 181625385 }] surface identity window=WindowId(33555570) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344768, tv_nsec: 214395980 }] surface configure begin
[SystemTime { tv_sec: 1790344768, tv_nsec: 218180221 }] surface configure end
[SystemTime { tv_sec: 1790344768, tv_nsec: 218214045 }] native queue configured host=64 configurations=64 submitted=509 completed=509
[SystemTime { tv_sec: 1790344768, tv_nsec: 377084059 }] surface identity window=WindowId(33555588) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344768, tv_nsec: 410707041 }] surface configure begin
[SystemTime { tv_sec: 1790344768, tv_nsec: 415197652 }] surface configure end
[SystemTime { tv_sec: 1790344768, tv_nsec: 415240042 }] native queue configured host=65 configurations=65 submitted=513 completed=513
[SystemTime { tv_sec: 1790344768, tv_nsec: 575658431 }] surface identity window=WindowId(33555606) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344768, tv_nsec: 600492621 }] surface configure begin
[SystemTime { tv_sec: 1790344768, tv_nsec: 605635483 }] surface configure end
[SystemTime { tv_sec: 1790344768, tv_nsec: 605671968 }] native queue configured host=66 configurations=66 submitted=517 completed=517
[SystemTime { tv_sec: 1790344768, tv_nsec: 765468960 }] surface identity window=WindowId(33555624) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344768, tv_nsec: 781839717 }] surface configure begin
[SystemTime { tv_sec: 1790344768, tv_nsec: 788049949 }] surface configure end
[SystemTime { tv_sec: 1790344768, tv_nsec: 788079300 }] native queue configured host=67 configurations=67 submitted=521 completed=521
[SystemTime { tv_sec: 1790344768, tv_nsec: 952993778 }] surface identity window=WindowId(33555642) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344768, tv_nsec: 979135337 }] surface configure begin
[SystemTime { tv_sec: 1790344768, tv_nsec: 981513523 }] surface configure end
[SystemTime { tv_sec: 1790344768, tv_nsec: 981550828 }] native queue configured host=68 configurations=68 submitted=525 completed=525
[SystemTime { tv_sec: 1790344769, tv_nsec: 134793439 }] surface identity window=WindowId(33555660) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344769, tv_nsec: 150885627 }] surface configure begin
[SystemTime { tv_sec: 1790344769, tv_nsec: 161706433 }] surface configure end
[SystemTime { tv_sec: 1790344769, tv_nsec: 161743428 }] native queue configured host=69 configurations=69 submitted=529 completed=529
[SystemTime { tv_sec: 1790344769, tv_nsec: 319344045 }] surface identity window=WindowId(33555678) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344769, tv_nsec: 339156550 }] surface configure begin
[SystemTime { tv_sec: 1790344769, tv_nsec: 342908762 }] surface configure end
[SystemTime { tv_sec: 1790344769, tv_nsec: 342939024 }] native queue configured host=70 configurations=70 submitted=533 completed=533
[SystemTime { tv_sec: 1790344769, tv_nsec: 507554752 }] surface identity window=WindowId(33555696) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344769, tv_nsec: 536598852 }] surface configure begin
[SystemTime { tv_sec: 1790344769, tv_nsec: 543396520 }] surface configure end
[SystemTime { tv_sec: 1790344769, tv_nsec: 543450451 }] native queue configured host=71 configurations=71 submitted=537 completed=537
[SystemTime { tv_sec: 1790344769, tv_nsec: 736422014 }] surface identity window=WindowId(33555714) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344769, tv_nsec: 769541630 }] surface configure begin
[SystemTime { tv_sec: 1790344769, tv_nsec: 782859469 }] surface configure end
[SystemTime { tv_sec: 1790344769, tv_nsec: 782914106 }] native queue configured host=72 configurations=72 submitted=542 completed=542
[SystemTime { tv_sec: 1790344769, tv_nsec: 948074625 }] surface identity window=WindowId(33555732) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344769, tv_nsec: 972708197 }] surface configure begin
[SystemTime { tv_sec: 1790344769, tv_nsec: 978439161 }] surface configure end
[SystemTime { tv_sec: 1790344769, tv_nsec: 978504598 }] native queue configured host=73 configurations=73 submitted=546 completed=546
[SystemTime { tv_sec: 1790344770, tv_nsec: 165577778 }] surface identity window=WindowId(33555750) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344770, tv_nsec: 193498743 }] surface configure begin
[SystemTime { tv_sec: 1790344770, tv_nsec: 202990128 }] surface configure end
[SystemTime { tv_sec: 1790344770, tv_nsec: 203073163 }] native queue configured host=74 configurations=74 submitted=550 completed=550
[SystemTime { tv_sec: 1790344770, tv_nsec: 400105584 }] surface identity window=WindowId(33555768) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344770, tv_nsec: 439368531 }] surface configure begin
[SystemTime { tv_sec: 1790344770, tv_nsec: 447739412 }] surface configure end
[SystemTime { tv_sec: 1790344770, tv_nsec: 447824063 }] native queue configured host=75 configurations=75 submitted=555 completed=555
[SystemTime { tv_sec: 1790344770, tv_nsec: 649187435 }] surface identity window=WindowId(33555786) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344770, tv_nsec: 672198293 }] surface configure begin
[SystemTime { tv_sec: 1790344770, tv_nsec: 674813537 }] surface configure end
[SystemTime { tv_sec: 1790344770, tv_nsec: 674851691 }] native queue configured host=76 configurations=76 submitted=559 completed=559
[SystemTime { tv_sec: 1790344770, tv_nsec: 827126113 }] surface identity window=WindowId(33555804) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344770, tv_nsec: 856110958 }] surface configure begin
[SystemTime { tv_sec: 1790344770, tv_nsec: 862905669 }] surface configure end
[SystemTime { tv_sec: 1790344770, tv_nsec: 862975901 }] native queue configured host=77 configurations=77 submitted=563 completed=563
[SystemTime { tv_sec: 1790344771, tv_nsec: 50736159 }] surface identity window=WindowId(33555822) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344771, tv_nsec: 90258272 }] surface configure begin
[SystemTime { tv_sec: 1790344771, tv_nsec: 102911724 }] surface configure end
[SystemTime { tv_sec: 1790344771, tv_nsec: 102993107 }] native queue configured host=78 configurations=78 submitted=567 completed=567
[SystemTime { tv_sec: 1790344771, tv_nsec: 311454235 }] surface identity window=WindowId(33555840) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344771, tv_nsec: 334640735 }] surface configure begin
[SystemTime { tv_sec: 1790344771, tv_nsec: 343762395 }] surface configure end
[SystemTime { tv_sec: 1790344771, tv_nsec: 343844868 }] native queue configured host=79 configurations=79 submitted=571 completed=571
[SystemTime { tv_sec: 1790344771, tv_nsec: 555386319 }] surface identity window=WindowId(33555858) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344771, tv_nsec: 580487902 }] surface configure begin
[SystemTime { tv_sec: 1790344771, tv_nsec: 589217600 }] surface configure end
[SystemTime { tv_sec: 1790344771, tv_nsec: 589281729 }] native queue configured host=80 configurations=80 submitted=576 completed=576
[SystemTime { tv_sec: 1790344771, tv_nsec: 797421549 }] surface identity window=WindowId(33555876) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344771, tv_nsec: 829530486 }] surface configure begin
[SystemTime { tv_sec: 1790344771, tv_nsec: 837612313 }] surface configure end
[SystemTime { tv_sec: 1790344771, tv_nsec: 837681369 }] native queue configured host=81 configurations=81 submitted=581 completed=581
[SystemTime { tv_sec: 1790344772, tv_nsec: 44731032 }] surface identity window=WindowId(33555894) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344772, tv_nsec: 74158466 }] surface configure begin
[SystemTime { tv_sec: 1790344772, tv_nsec: 83677828 }] surface configure end
[SystemTime { tv_sec: 1790344772, tv_nsec: 83738979 }] native queue configured host=82 configurations=82 submitted=585 completed=585
[SystemTime { tv_sec: 1790344772, tv_nsec: 284713553 }] surface identity window=WindowId(33555912) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344772, tv_nsec: 317566613 }] surface configure begin
[SystemTime { tv_sec: 1790344772, tv_nsec: 335495190 }] surface configure end
[SystemTime { tv_sec: 1790344772, tv_nsec: 335570229 }] native queue configured host=83 configurations=83 submitted=590 completed=590
[SystemTime { tv_sec: 1790344772, tv_nsec: 529474470 }] surface identity window=WindowId(33555930) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344772, tv_nsec: 562928611 }] surface configure begin
[SystemTime { tv_sec: 1790344772, tv_nsec: 572619909 }] surface configure end
[SystemTime { tv_sec: 1790344772, tv_nsec: 572717590 }] native queue configured host=84 configurations=84 submitted=594 completed=594
[SystemTime { tv_sec: 1790344772, tv_nsec: 779233560 }] surface identity window=WindowId(33555948) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344772, tv_nsec: 806953552 }] surface configure begin
[SystemTime { tv_sec: 1790344772, tv_nsec: 815154437 }] surface configure end
[SystemTime { tv_sec: 1790344772, tv_nsec: 815215307 }] native queue configured host=85 configurations=85 submitted=598 completed=598
[SystemTime { tv_sec: 1790344773, tv_nsec: 22908687 }] surface identity window=WindowId(33555966) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344773, tv_nsec: 53385153 }] surface configure begin
[SystemTime { tv_sec: 1790344773, tv_nsec: 63557885 }] surface configure end
[SystemTime { tv_sec: 1790344773, tv_nsec: 63639906 }] native queue configured host=86 configurations=86 submitted=603 completed=603
[SystemTime { tv_sec: 1790344773, tv_nsec: 269839387 }] surface identity window=WindowId(33555984) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344773, tv_nsec: 301788487 }] surface configure begin
[SystemTime { tv_sec: 1790344773, tv_nsec: 312783563 }] surface configure end
[SystemTime { tv_sec: 1790344773, tv_nsec: 312903089 }] native queue configured host=87 configurations=87 submitted=607 completed=607
[SystemTime { tv_sec: 1790344773, tv_nsec: 509641838 }] surface identity window=WindowId(33556002) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344773, tv_nsec: 536444009 }] surface configure begin
[SystemTime { tv_sec: 1790344773, tv_nsec: 543823358 }] surface configure end
[SystemTime { tv_sec: 1790344773, tv_nsec: 543909761 }] native queue configured host=88 configurations=88 submitted=611 completed=611
[SystemTime { tv_sec: 1790344773, tv_nsec: 754523629 }] surface identity window=WindowId(33556020) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344773, tv_nsec: 786904933 }] surface configure begin
[SystemTime { tv_sec: 1790344773, tv_nsec: 795047534 }] surface configure end
[SystemTime { tv_sec: 1790344773, tv_nsec: 795114407 }] native queue configured host=89 configurations=89 submitted=616 completed=616
[SystemTime { tv_sec: 1790344774, tv_nsec: 1953721 }] surface identity window=WindowId(33556038) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344774, tv_nsec: 30895049 }] surface configure begin
[SystemTime { tv_sec: 1790344774, tv_nsec: 40533818 }] surface configure end
[SystemTime { tv_sec: 1790344774, tv_nsec: 40597894 }] native queue configured host=90 configurations=90 submitted=620 completed=620
[SystemTime { tv_sec: 1790344774, tv_nsec: 253304804 }] surface identity window=WindowId(33556056) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344774, tv_nsec: 286062192 }] surface configure begin
[SystemTime { tv_sec: 1790344774, tv_nsec: 292313901 }] surface configure end
[SystemTime { tv_sec: 1790344774, tv_nsec: 292394042 }] native queue configured host=91 configurations=91 submitted=624 completed=624
